1: [('𐒐', 0.2000), ('𐒌', 0.1667), ('𐒅', 0.1250), ('𐒆', 0.0667), ('𐒂', 0.0625), ('𐒙', 0.0303), ('𐒜', 0.0256), ('𐒀', 0.0222), ('𐒋', 0.0200), ('𐒔', 0.0189), ('𐒓', 0.0122), ('𐒕', 0.0114), ('𐒍', 0.0112), ('𐒉', 0.0108), ('𐒈', 0.0102), ('𐒏', 0.0097), ('𐒄', 0.0094), ('𐒒', 0.0089), ('𐒘', 0.0075), ('𐒊', 0.0068), ('𐒚', 0.0062), ('𐒝', 0.0062), ('𐒁', 0.0061), ('𐒖', 0.0057), ('𐒛', 0.0057), ('𐒑', 0.0055), ('𐒗', 0.0038), ('𐒎', 0.0036), ('𐒇', 0.0035), ('𐒃', 0.0027)]
2: [('𐒂', 0.1111), ('𐒆', 0.1000), ('𐒙', 0.1000), ('𐒅', 0.0588), ('𐒐', 0.0500), ('𐒀', 0.0455), ('𐒋', 0.0370), ('𐒌', 0.0345), ('𐒔', 0.0333), ('𐒜', 0.0161), ('𐒕', 0.0154), ('𐒍', 0.0152), ('𐒉', 0.0143), ('𐒈', 0.0133), ('𐒏', 0.0125), ('𐒒', 0.0112), ('𐒓', 0.0095), ('𐒘', 0.0091), ('𐒊', 0.0081), ('𐒄', 0.0078), ('𐒚', 0.0073), ('𐒖', 0.0066), ('𐒛', 0.0065), ('𐒑', 0.0063), ('𐒝', 0.0054), ('𐒁', 0.0053), ('𐒗', 0.0042), ('𐒇', 0.0038), ('𐒎', 0.0033), ('𐒃', 0.0029)]
3: [('𐒗', 0.1000), ('𐒇', 0.0833), ('𐒑', 0.0110), ('𐒛', 0.0103), ('𐒃', 0.0101), ('𐒖', 0.0101), ('𐒚', 0.0088), ('𐒊', 0.0079), ('𐒘', 0.0071), ('𐒒', 0.0062), ('𐒏', 0.0059), ('𐒈', 0.0057), ('𐒉', 0.0056), ('𐒍', 0.0054), ('𐒕', 0.0054), ('𐒔', 0.0045), ('𐒋', 0.0045), ('𐒀', 0.0044), ('𐒙', 0.0042), ('𐒂', 0.0039), ('𐒆', 0.0039), ('𐒅', 0.0038), ('𐒐', 0.0037), ('𐒌', 0.0036), ('𐒜', 0.0032), ('𐒓', 0.0028), ('𐒄', 0.0027), ('𐒝', 0.0023), ('𐒁', 0.0023), ('𐒎', 0.0018)]
4: [('𐒌', 0.0625), ('𐒜', 0.0526), ('𐒐', 0.0400), ('𐒅', 0.0357), ('𐒆', 0.0286), ('𐒂', 0.0278), ('𐒙', 0.0189), ('𐒓', 0.0161), ('𐒀', 0.0154), ('𐒋', 0.0143), ('𐒔', 0.0137), ('𐒄', 0.0116), ('𐒕', 0.0093), ('𐒍', 0.0092), ('𐒉', 0.0088), ('𐒈', 0.0085), ('𐒏', 0.0081), ('𐒒', 0.0076), ('𐒝', 0.0070), ('𐒁', 0.0069), ('𐒘', 0.0065), ('𐒊', 0.0060), ('𐒚', 0.0056), ('𐒖', 0.0052), ('𐒛', 0.0051), ('𐒑', 0.0050), ('𐒎', 0.0039), ('𐒗', 0.0035), ('𐒇', 0.0033), ('𐒃', 0.0026)]
5: [('𐒃', 0.0077), ('𐒇', 0.0046), ('𐒗', 0.0042), ('𐒑', 0.0031), ('𐒛', 0.0031), ('𐒖', 0.0031), ('𐒚', 0.0029), ('𐒊', 0.0028), ('𐒘', 0.0027), ('𐒒', 0.0026), ('𐒏', 0.0025), ('𐒈', 0.0025), ('𐒉', 0.0025), ('𐒍', 0.0024), ('𐒕', 0.0024), ('𐒔', 0.0022), ('𐒋', 0.0022), ('𐒀', 0.0022), ('𐒙', 0.0021), ('𐒂', 0.0021), ('𐒆', 0.0021), ('𐒅', 0.0020), ('𐒐', 0.0020), ('𐒌', 0.0020), ('𐒜', 0.0019), ('𐒓', 0.0017), ('𐒄', 0.0017), ('𐒝', 0.0015), ('𐒁', 0.0015), ('𐒎', 0.0013)]
6: [('𐒑', 0.0357), ('𐒛', 0.0294), ('𐒖', 0.0278), ('𐒚', 0.0200), ('𐒗', 0.0182), ('𐒊', 0.0159), ('𐒇', 0.0133), ('𐒘', 0.0130), ('𐒒', 0.0102), ('𐒏', 0.0093), ('𐒈', 0.0089), ('𐒉', 0.0085), ('𐒍', 0.0083), ('𐒕', 0.0082), ('𐒔', 0.0064), ('𐒋', 0.0062), ('𐒃', 0.0062), ('𐒀', 0.0061), ('𐒙', 0.0056), ('𐒂', 0.0052), ('𐒆', 0.0051), ('𐒅', 0.0050), ('𐒐', 0.0049), ('𐒌', 0.0047), ('𐒜', 0.0040), ('𐒓', 0.0034), ('𐒄', 0.0032), ('𐒝', 0.0027), ('𐒁', 0.0027), ('𐒎', 0.0021)]
7: [('𐒏', 0.2000), ('𐒒', 0.1667), ('𐒈', 0.1000), ('𐒉', 0.0667), ('𐒍', 0.0526), ('𐒕', 0.0500), ('𐒘', 0.0370), ('𐒊', 0.0244), ('𐒚', 0.0185), ('𐒔', 0.0182), ('𐒋', 0.0172), ('𐒀', 0.0159), ('𐒖', 0.0147), ('𐒛', 0.0143), ('𐒙', 0.0133), ('𐒑', 0.0132), ('𐒂', 0.0109), ('𐒆', 0.0108), ('𐒅', 0.0100), ('𐒐', 0.0097), ('𐒌', 0.0089), ('𐒜', 0.0069), ('𐒗', 0.0064), ('𐒇', 0.0056), ('𐒓', 0.0053), ('𐒄', 0.0047), ('𐒃', 0.0038), ('𐒝', 0.0037), ('𐒁', 0.0037), ('𐒎', 0.0026)]
8: [('𐒎', 0.0357), ('𐒁', 0.0112), ('𐒝', 0.0110), ('𐒄', 0.0068), ('𐒓', 0.0058), ('𐒜', 0.0047), ('𐒌', 0.0040), ('𐒐', 0.0039), ('𐒅', 0.0039), ('𐒆', 0.0038), ('𐒂', 0.0037), ('𐒙', 0.0035), ('𐒀', 0.0034), ('𐒋', 0.0033), ('𐒔', 0.0033), ('𐒕', 0.0029), ('𐒍', 0.0029), ('𐒉', 0.0029), ('𐒈', 0.0029), ('𐒏', 0.0028), ('𐒒', 0.0028), ('𐒘', 0.0026), ('𐒊', 0.0025), ('𐒚', 0.0024), ('𐒖', 0.0024), ('𐒛', 0.0023), ('𐒑', 0.0023), ('𐒗', 0.0019), ('𐒇', 0.0019), ('𐒃', 0.0016)]
9: [('𐒌', 0.3332), ('𐒐', 0.1250), ('𐒅', 0.0909), ('𐒆', 0.0556), ('𐒂', 0.0526), ('𐒙', 0.0278), ('𐒜', 0.0278), ('𐒀', 0.0208), ('𐒋', 0.0189), ('𐒔', 0.0179), ('𐒓', 0.0127), ('𐒕', 0.0110), ('𐒍', 0.0109), ('𐒉', 0.0104), ('𐒈', 0.0099), ('𐒄', 0.0097), ('𐒏', 0.0094), ('𐒒', 0.0087), ('𐒘', 0.0074), ('𐒊', 0.0067), ('𐒝', 0.0063), ('𐒁', 0.0062), ('𐒚', 0.0061), ('𐒖', 0.0056), ('𐒛', 0.0056), ('𐒑', 0.0054), ('𐒗', 0.0038), ('𐒎', 0.0036), ('𐒇', 0.0035), ('𐒃', 0.0027)]
10: [('𐒙', 0.1250), ('𐒂', 0.0909), ('𐒆', 0.0833), ('𐒅', 0.0526), ('𐒀', 0.0500), ('𐒐', 0.0455), ('𐒋', 0.0400), ('𐒔', 0.0357), ('𐒌', 0.0323), ('𐒕', 0.0159), ('𐒍', 0.0156), ('𐒜', 0.0156), ('𐒉', 0.0147), ('𐒈', 0.0137), ('𐒏', 0.0128), ('𐒒', 0.0115), ('𐒓', 0.0093), ('𐒘', 0.0093), ('𐒊', 0.0082), ('𐒄', 0.0076), ('𐒚', 0.0074), ('𐒖', 0.0067), ('𐒛', 0.0066), ('𐒑', 0.0064), ('𐒝', 0.0053), ('𐒁', 0.0053), ('𐒗', 0.0042), ('𐒇', 0.0039), ('𐒎', 0.0033), ('𐒃', 0.0029)]
11: [('𐒕', 0.0625), ('𐒍', 0.0588), ('𐒔', 0.0476), ('𐒉', 0.0476), ('𐒋', 0.0417), ('𐒈', 0.0385), ('𐒀', 0.0345), ('𐒏', 0.0323), ('𐒒', 0.0250), ('𐒙', 0.0244), ('𐒂', 0.0172), ('𐒆', 0.0169), ('𐒘', 0.0164), ('𐒅', 0.0152), ('𐒐', 0.0145), ('𐒊', 0.0133), ('𐒌', 0.0128), ('𐒚', 0.0114), ('𐒖', 0.0098), ('𐒛', 0.0096), ('𐒑', 0.0091), ('𐒜', 0.0090), ('𐒓', 0.0065), ('𐒄', 0.0056), ('𐒗', 0.0052), ('𐒇', 0.0047), ('𐒝', 0.0043), ('𐒁', 0.0042), ('𐒃', 0.0034), ('𐒎', 0.0028)]
